Date,Open,High,Low,Close,Adj Close,Volume
10-09-2014,24.502501,25.2775,24.440001,25.25,22.596024,403478400
11-09-2014,25.102501,25.360001,24.905001,25.3575,22.692225,249412400
12-09-2014,25.3025,25.547501,25.27,25.415001,22.743681,250504400
15-09-2014,25.702499,25.762501,25.360001,25.407499,22.736963,245266000
16-09-2014,24.950001,25.315001,24.7225,25.215,22.564709,267632400
17-09-2014,25.317499,25.450001,25.147499,25.395,22.725782,243706000
18-09-2014,25.4825,25.5875,25.389999,25.4475,22.772764,149197600
19-09-2014,25.5725,25.5875,25.125,25.24,22.587074,283609600
22-09-2014,25.450001,25.535,25.145,25.264999,22.609442,211153600
23-09-2014,25.15,25.735001,25.135,25.66,22.962929,253608800
24-09-2014,25.540001,25.7125,25.299999,25.4375,22.763815,240687200
25-09-2014,25.127501,25.1775,24.43,24.467501,21.895771,400368000
26-09-2014,24.6325,25.1875,24.6,25.1875,22.540092,249482000
29-09-2014,24.6625,25.110001,24.657499,25.0275,22.396902,199065200
30-09-2014,25.202499,25.385,25.1325,25.1875,22.540092,221056400
01-10-2014,25.147499,25.172501,24.674999,24.795,22.188843,205965200
02-10-2014,24.817499,25.055,24.51,24.975,22.349926,191031200
03-10-2014,24.860001,25.0525,24.76,24.905001,22.287283,173878400
06-10-2014,24.987499,25.1625,24.855,24.905001,22.287283,148204800
07-10-2014,24.8575,25.030001,24.682501,24.6875,22.092644,168376800
08-10-2014,24.690001,25.2775,24.577499,25.200001,22.551279,229618800
09-10-2014,25.385,25.594999,25.1525,25.254999,22.600494,309506000
10-10-2014,25.172501,25.5075,25.075001,25.182501,22.535618,265326400
13-10-2014,25.3325,25.445,24.952499,24.952499,22.329798,214333600
14-10-2014,25.0975,25.129999,24.6425,24.6875,22.092644,254754400
15-10-2014,24.4925,24.7875,23.795,24.385,21.821945,403734400
16-10-2014,23.887501,24.43,23.852501,24.065001,21.535576,288618000
17-10-2014,24.375,24.75,24.202499,24.4175,21.851025,272718800
20-10-2014,24.58,24.99,24.555,24.940001,22.318607,310069200
21-10-2014,25.754999,25.754999,25.317499,25.6175,22.924898,378495600
22-10-2014,25.709999,26.0275,25.65,25.747499,23.041227,273052400
23-10-2014,26.02,26.262501,25.907499,26.2075,23.452879,284298800
24-10-2014,26.295,26.372499,26.1325,26.305,23.540136,188215600
27-10-2014,26.2125,26.370001,26.174999,26.2775,23.515524,136750800
28-10-2014,26.35,26.684999,26.3375,26.684999,23.880194,192243600
29-10-2014,26.6625,26.842501,26.59,26.834999,24.014421,210751600
30-10-2014,26.74,26.8375,26.475,26.745001,23.933889,162619200
31-10-2014,27.002501,27.01,26.8025,27,24.162083,178557200
03-11-2014,27.055,27.575001,27.002501,27.35,24.4753,209130400
04-11-2014,27.34,27.372499,26.93,27.15,24.29632,166297600
05-11-2014,27.275,27.325001,27.032499,27.215,24.354486,149743600
06-11-2014,27.15,27.1975,26.950001,27.174999,24.424137,139874000
07-11-2014,27.1875,27.33,27.137501,27.252501,24.49379,134766000
10-11-2014,27.254999,27.3325,27.1675,27.2075,24.453348,108782000
11-11-2014,27.174999,27.4375,27.1,27.424999,24.648834,109769200
12-11-2014,27.344999,27.8575,27.342501,27.8125,24.997108,187769600
13-11-2014,27.950001,28.362499,27.9,28.205,25.349878,238091600
14-11-2014,28.2875,28.547501,27.8025,28.545,25.65546,176254400
17-11-2014,28.567499,29.32,28.325001,28.497499,25.612768,186986800
18-11-2014,28.485001,28.922501,28.4725,28.8675,25.945313,176896000
19-11-2014,28.860001,28.934999,28.450001,28.6675,25.765556,167476800
20-11-2014,28.727501,29.215,28.7125,29.077499,26.134056,173582000
21-11-2014,29.377501,29.3925,29.0075,29.1175,26.169998,228717200
24-11-2014,29.2125,29.692499,29.155001,29.657499,26.655338,189803200
25-11-2014,29.7675,29.9375,29.362499,29.4,26.423906,275361600
26-11-2014,29.485001,29.775,29.4575,29.75,26.738482,163073200
28-11-2014,29.817499,29.85,29.512501,29.7325,26.72275,99257600
01-12-2014,29.702499,29.8125,27.817499,28.7675,25.855436,335256000
02-12-2014,28.375,28.9375,28.1875,28.657499,25.756563,237395600
03-12-2014,28.9375,29.0875,28.7775,28.9825,26.04867,172253600
04-12-2014,28.942499,29.299999,28.8225,28.872499,25.949812,168178000
05-12-2014,28.997499,29.02,28.66,28.75,25.839708,153275600
08-12-2014,28.525,28.6625,27.905001,28.1,25.255503,230659600
09-12-2014,27.547501,28.575001,27.3375,28.530001,25.641975,240832000
10-12-2014,28.602501,28.7125,27.885,27.987499,25.154392,178261200
11-12-2014,28.065001,28.450001,27.834999,27.905001,25.080246,165606800
12-12-2014,27.615,27.967501,27.395,27.432501,24.655573,224112400
15-12-2014,27.674999,27.9,26.5875,27.057501,24.318529,268872400
16-12-2014,26.592501,27.540001,26.565001,26.6875,23.985992,243162800
17-12-2014,26.780001,27.459999,26.705,27.352501,24.58367,213647200
18-12-2014,27.967501,28.1625,27.665001,28.1625,25.31168,236024800
19-12-2014,28.065001,28.309999,27.915001,27.945,25.116192,353719200
22-12-2014,28.040001,28.372499,27.9925,28.235001,25.376839,180670000
23-12-2014,28.307501,28.3325,28.115,28.135,25.286957,104113600
24-12-2014,28.145,28.1775,28.002501,28.002501,25.167879,57918400
26-12-2014,28.025,28.629999,28.002501,28.497499,25.612768,134884000
29-12-2014,28.4475,28.692499,28.424999,28.477501,25.594799,110395600
30-12-2014,28.41,28.48,28.0275,28.129999,25.282465,119526000
31-12-2014,28.205,28.282499,27.5525,27.594999,24.801628,165613600
02-01-2015,27.8475,27.860001,26.8375,27.3325,24.565695,212818400
05-01-2015,27.0725,27.1625,26.352501,26.5625,23.873638,257142000
06-01-2015,26.635,26.8575,26.157499,26.565001,23.875893,263188400
07-01-2015,26.799999,27.049999,26.674999,26.9375,24.210678,160423600
08-01-2015,27.307501,28.0375,27.174999,27.9725,25.140915,237458000
09-01-2015,28.1675,28.3125,27.5525,28.002501,25.167879,214798000
12-01-2015,28.15,28.157499,27.200001,27.3125,24.547722,198603200
13-01-2015,27.8575,28.200001,27.227501,27.555,24.765676,268367600
14-01-2015,27.26,27.622499,27.125,27.450001,24.671303,195826400
15-01-2015,27.5,27.514999,26.665001,26.705,24.001715,240056000
16-01-2015,26.7575,26.895,26.299999,26.497499,23.815222,314053200
20-01-2015,26.959999,27.2425,26.625,27.18,24.428633,199599600
21-01-2015,27.237499,27.764999,27.067499,27.387501,24.615131,194303600
22-01-2015,27.565001,28.1175,27.43,28.1,25.255503,215185600
23-01-2015,28.075001,28.4375,27.8825,28.245001,25.385828,185859200
26-01-2015,28.434999,28.59,28.200001,28.275,25.412792,222460000
27-01-2015,28.105,28.120001,27.2575,27.285,24.523003,382274800
28-01-2015,29.407499,29.530001,28.827499,28.827499,25.909357,585908400
29-01-2015,29.08,29.797501,28.889999,29.725,26.716007,337745600
30-01-2015,29.6,30,29.2125,29.290001,26.325047,334982000
02-02-2015,29.512501,29.7925,29.02,29.657499,26.655338,250956400
03-02-2015,29.625,29.772499,29.4025,29.6625,26.659838,207662800
04-02-2015,29.625,30.127501,29.577499,29.889999,26.864307,280598800
05-02-2015,30.004999,30.057501,29.8125,29.985001,27.056053,168984800
06-02-2015,30.004999,30.0625,29.612499,29.7325,26.828213,174826400
09-02-2015,29.637501,29.959999,29.6075,29.93,27.006424,155559200
10-02-2015,30.0425,30.5375,30.040001,30.504999,27.525255,248034000
11-02-2015,30.692499,31.23,30.625,31.219999,28.170416,294247200
12-02-2015,31.514999,31.870001,31.3925,31.615,28.526831,297898000
13-02-2015,31.82,31.82,31.4125,31.77,28.666691,217088800
17-02-2015,31.872499,32.220001,31.73,31.9575,28.835878,252609600
18-02-2015,31.907499,32.195,31.862499,32.18,29.036642,179566800
19-02-2015,32.119999,32.2575,32.0825,32.112499,28.975731,149449600
20-02-2015,32.154999,32.375,32.012501,32.375,29.212591,195793600
23-02-2015,32.505001,33.25,32.415001,33.25,30.002121,283896400
24-02-2015,33.235001,33.400002,32.7925,33.0425,29.814892,276912400
25-02-2015,32.889999,32.900002,32.037498,32.197498,29.052433,298846800
26-02-2015,32.197498,32.717499,31.6525,32.605,29.420126,365150000
27-02-2015,32.5,32.642502,32.060001,32.115002,28.977993,248059200
02-03-2015,32.3125,32.57,32.075001,32.272499,29.120111,192386800
03-03-2015,32.240002,32.380001,32.022499,32.34,29.181013,151265200
04-03-2015,32.275002,32.389999,32.080002,32.134998,28.996038,126665200
05-03-2015,32.145,32.1875,31.440001,31.602501,28.515554,226068400
06-03-2015,32.099998,32.342499,31.565001,31.65,28.558413,291368400
09-03-2015,31.99,32.392502,31.264999,31.785,28.680227,354114000
10-03-2015,31.602501,31.805,30.950001,31.127501,28.086954,275426400
11-03-2015,31.1875,31.192499,30.5275,30.559999,27.574877,275756000
12-03-2015,30.577499,31.225,30.407499,31.112499,28.07341,193450800
13-03-2015,31.1,31.35,30.645,30.897499,27.879412,207309200
16-03-2015,30.969999,31.237499,30.717501,31.237499,28.186203,143497200
17-03-2015,31.475,31.83,31.4125,31.76,28.657669,204092400
18-03-2015,31.75,32.290001,31.592501,32.1175,28.980246,261083600
19-03-2015,32.1875,32.3125,31.85,31.875,28.761436,183238000
20-03-2015,32.0625,32.099998,31.290001,31.475,28.400505,274780400
23-03-2015,31.780001,31.9625,31.629999,31.8025,28.696011,150838800
24-03-2015,31.807501,32.009998,31.639999,31.672501,28.578714,131369200
25-03-2015,31.635,31.705,30.844999,30.844999,27.832048,206620800
26-03-2015,30.690001,31.219999,30.65,31.059999,28.026043,190291600
27-03-2015,31.1425,31.174999,30.727501,30.8125,27.802721,158184800
30-03-2015,31.012501,31.6,31,31.592501,28.506533,188398800
31-03-2015,31.522499,31.622499,31.09,31.1075,28.068905,168362400
01-04-2015,31.205,31.280001,30.775,31.0625,28.028301,162485600
02-04-2015,31.2575,31.389999,31.047501,31.33,28.269672,128880400
06-04-2015,31.1175,31.877501,31.0825,31.8375,28.727592,148776000
07-04-2015,31.91,32.029999,31.495001,31.502501,28.425325,140049200
08-04-2015,31.4625,31.6,31.2425,31.4,28.332832,149316800
09-04-2015,31.4625,31.645,31.165001,31.639999,28.549383,129936000
10-04-2015,31.487499,31.8025,31.315001,31.775,28.671202,160752000
13-04-2015,32.092499,32.142502,31.6525,31.7125,28.614809,145460400
14-04-2015,31.75,31.8225,31.477501,31.575001,28.490734,102098400
15-04-2015,31.602501,31.782499,31.502501,31.695,28.59901,115881600
16-04-2015,31.57,31.775,31.5275,31.5425,28.461411,113476000
17-04-2015,31.387501,31.535,31.115,31.1875,28.14109,207828000
20-04-2015,31.3925,32.029999,31.2925,31.9,28.783993,188217200
21-04-2015,32.025002,32.049999,31.6675,31.727501,28.628347,129740400
22-04-2015,31.747499,32.217499,31.58,32.154999,29.014088,150618000
23-04-2015,32.075001,32.605,32.035,32.4175,29.250933,183083600
24-04-2015,32.622501,32.657501,32.307499,32.57,29.38855,178103600
27-04-2015,33.077499,33.282501,32.787498,33.162498,29.92317,387816800
28-04-2015,33.615002,33.634998,32.392502,32.639999,29.451714,475696000
29-04-2015,32.540001,32.897499,32.075001,32.16,29.018595,253544400
30-04-2015,32.16,32.16,31.145,31.2875,28.231323,332781600
01-05-2015,31.525,32.532501,31.325001,32.237499,29.088524,234050400
04-05-2015,32.375,32.642502,32.064999,32.174999,29.032129,203953200
05-05-2015,32.037498,32.112499,31.445,31.450001,28.377949,197085600
06-05-2015,31.639999,31.6875,30.84,31.252501,28.199739,288564000
07-05-2015,31.192499,31.52,31.004999,31.315001,28.374166,175763600
08-05-2015,31.67,31.905001,31.5275,31.905001,28.908754,222201600
11-05-2015,31.8475,31.889999,31.407499,31.58,28.614277,168143200
12-05-2015,31.4,31.719999,31.205,31.467501,28.512344,192640000
13-05-2015,31.5375,31.797501,31.467501,31.502501,28.544054,138776800
14-05-2015,31.852501,32.237499,31.790001,32.237499,29.21003,180814000
15-05-2015,32.267502,32.372501,32.052502,32.192501,29.169256,152832000
18-05-2015,32.095001,32.68,32.09,32.547501,29.490913,203531600
19-05-2015,32.672501,32.720001,32.41,32.517502,29.463739,178532800
20-05-2015,32.5,32.744999,32.334999,32.514999,29.461466,145819600
21-05-2015,32.517502,32.907501,32.4575,32.8475,29.762747,158921600
22-05-2015,32.900002,33.2425,32.849998,33.134998,30.023243,182384000
26-05-2015,33.150002,33.227501,32.279999,32.404999,29.361801,282790400
27-05-2015,32.584999,33.064999,32.512501,33.009998,29.909983,183332800
28-05-2015,32.965,32.987499,32.775002,32.945,29.851088,122933200
29-05-2015,32.807499,32.862499,32.474998,32.57,29.511311,203538000
01-06-2015,32.57,32.8475,32.512501,32.634998,29.570202,128451200
02-06-2015,32.465,32.665001,32.330002,32.490002,29.438816,134670400
03-06-2015,32.665001,32.735001,32.474998,32.529999,29.47506,123934000
04-06-2015,32.395,32.645,32.227501,32.34,29.302898,153800400
05-06-2015,32.375,32.422501,32.09,32.162498,29.142071,142507200
08-06-2015,32.224998,32.302502,31.7075,31.950001,28.949528,210699200
09-06-2015,31.674999,32.02,31.405001,31.855,28.863455,224301600
10-06-2015,31.98,32.334999,31.9625,32.220001,29.19417,156349200
11-06-2015,32.294998,32.544998,32.119999,32.147499,29.128477,141563600
12-06-2015,32.047501,32.0825,31.7775,31.7925,28.806824,147544800
15-06-2015,31.525,31.809999,31.4275,31.73,28.750185,175955600
16-06-2015,31.7575,31.9625,31.592501,31.9,28.904234,125976400
17-06-2015,31.93,31.969999,31.684999,31.825001,28.836266,131672400
18-06-2015,31.807501,32.077499,31.805,31.969999,28.967649,141628800
19-06-2015,31.9275,31.955,31.6,31.65,28.677706,218867600
22-06-2015,31.872499,32.014999,31.77,31.9025,28.90649,136157200
23-06-2015,31.870001,31.9025,31.719999,31.7575,28.775108,121075600
24-06-2015,31.8025,32.450001,31.780001,32.0275,29.019751,221123600
25-06-2015,32.215,32.299999,31.875,31.875,28.881575,127752400
26-06-2015,31.9175,31.997499,31.627501,31.6875,28.711681,176267200
29-06-2015,31.365,31.6175,31.120001,31.1325,28.208796,196645600
30-06-2015,31.3925,31.530001,31.215,31.3575,28.412672,177482800
01-07-2015,31.725,31.735001,31.497499,31.65,28.677706,120955200
02-07-2015,31.6075,31.672501,31.442499,31.610001,28.64146,108844000
06-07-2015,31.235001,31.557501,31.2125,31.5,28.541788,112241600
07-07-2015,31.4725,31.5375,30.942499,31.422501,28.471567,187787200
08-07-2015,31.120001,31.16,30.635,30.6425,27.764818,243046400
09-07-2015,30.9625,31.014999,29.805,30.0175,27.198515,314380000
10-07-2015,30.485001,30.9625,30.3025,30.82,27.92565,245418000
13-07-2015,31.2575,31.440001,31.08,31.415001,28.464771,165762000
14-07-2015,31.51,31.592501,31.26,31.4025,28.453444,127072400
15-07-2015,31.43,31.7875,31.395,31.705,28.72753,134596800
16-07-2015,31.934999,32.142502,31.8375,32.127499,29.110357,144889600
17-07-2015,32.27,32.404999,32.077499,32.404999,29.361801,184658800
20-07-2015,32.7425,33.2425,32.674999,33.017502,29.916784,235600800
21-07-2015,33.212502,33.23,32.580002,32.6875,29.617773,307025600
22-07-2015,30.497499,31.375,30.497499,31.305,28.365103,461802400
23-07-2015,31.549999,31.772499,31.264999,31.290001,28.351505,203998000
24-07-2015,31.33,31.434999,30.975,31.125,28.202007,168649200
27-07-2015,30.772499,30.9025,30.530001,30.692499,27.810118,177822000
28-07-2015,30.844999,30.977501,30.637501,30.844999,27.948298,134472400
29-07-2015,30.7875,30.875,30.567499,30.747499,27.859961,148046800
30-07-2015,30.58,30.6425,30.4275,30.592501,27.719513,134513200
31-07-2015,30.65,30.66,30.227501,30.325001,27.477139,171540000
03-08-2015,30.375,30.6425,29.379999,29.610001,26.829281,279904000
04-08-2015,29.355,29.424999,28.3125,28.66,25.968496,496554400
05-08-2015,28.237499,29.360001,28.025,28.85,26.140656,397250400
06-08-2015,28.9925,29.125,28.530001,28.782499,26.197538,211612000
07-08-2015,28.645,29.0625,28.625,28.879999,26.286291,154681600
10-08-2015,29.1325,29.997499,29.1325,29.93,27.241985,219806400
11-08-2015,29.452499,29.545,28.3325,28.372499,25.824364,388331200
12-08-2015,28.1325,28.855,27.407499,28.809999,26.222574,404870000
13-08-2015,29.01,29.1,28.635,28.7875,26.202089,194143200
14-08-2015,28.58,29.077499,28.502501,28.99,26.386406,171718000
17-08-2015,29.01,29.4125,28.875,29.290001,26.659468,163538800
18-08-2015,29.1075,29.360001,29.002501,29.125,26.509283,138242800
19-08-2015,29.025,29.129999,28.67,28.752501,26.17024,193146000
20-08-2015,28.52,28.5875,27.907499,28.1625,25.633221,274006400
21-08-2015,27.6075,27.975,26.4125,26.440001,24.065426,513102000
24-08-2015,23.717501,27.200001,23,25.780001,23.464701,648825200
25-08-2015,27.7775,27.7775,25.875,25.934999,23.605774,414406400
26-08-2015,26.772499,27.4725,26.262501,27.422501,24.959682,387098400
27-08-2015,28.057501,28.309999,27.504999,28.23,25.694662,338464400
28-08-2015,28.0425,28.327499,27.885,28.3225,25.778854,212657600
31-08-2015,28.0075,28.6325,28,28.190001,25.658253,224917200
01-09-2015,27.5375,27.969999,26.84,26.93,24.511414,307383600
02-09-2015,27.557501,28.084999,27.282499,28.084999,25.562685,247555200
03-09-2015,28.122499,28.195,27.51,27.592501,25.114418,212935600
04-09-2015,27.2425,27.612499,27.127501,27.317499,24.864115,199985200
08-09-2015,27.9375,28.139999,27.58,28.077499,25.555855,219374400
09-09-2015,28.440001,28.504999,27.442499,27.5375,25.064358,340043200
10-09-2015,27.567499,28.32,27.475,28.1425,25.615021,251571200
11-09-2015,27.9475,28.5525,27.940001,28.5525,25.988195,199662000
14-09-2015,29.145,29.2225,28.715,28.827499,26.238497,233453600
15-09-2015,28.9825,29.1325,28.605,29.07,26.459225,173364800
16-09-2015,29.0625,29.135,28.860001,29.102501,26.488804,148694000
17-09-2015,28.915001,29.122499,28.43,28.48,25.922211,256450400
18-09-2015,28.0525,28.575001,27.967501,28.362499,25.815258,297141200
21-09-2015,28.4175,28.842501,28.415001,28.8025,26.215746,200888000
22-09-2015,28.344999,28.545,28.129999,28.35,25.803885,201384800
23-09-2015,28.407499,28.68,28.325001,28.58,26.013231,143026800
24-09-2015,28.3125,28.875,28.092501,28.75,26.167959,200878000
25-09-2015,29.110001,29.172501,28.504999,28.6775,26.101974,224607600
28-09-2015,28.4625,28.6425,28.110001,28.110001,25.58544,208436000
29-09-2015,28.2075,28.377501,26.965,27.264999,24.816328,293461600
30-09-2015,27.5425,27.885,27.182501,27.575001,25.098488,265892000
01-10-2015,27.2675,27.405001,26.827499,27.395,24.934645,255716400
02-10-2015,27.002501,27.752501,26.887501,27.594999,25.116692,232079200
05-10-2015,27.469999,27.842501,27.2675,27.695,25.207714,208258800
06-10-2015,27.657499,27.934999,27.442499,27.827499,25.32831,192787200
07-10-2015,27.934999,27.942499,27.352501,27.695,25.207714,187062400
08-10-2015,27.547501,27.547501,27.0525,27.375,24.916447,247918400
09-10-2015,27.5,28.07,27.372499,28.030001,25.512623,211064400
12-10-2015,28.182501,28.1875,27.860001,27.9,25.394297,121868800
13-10-2015,27.705,28.112499,27.67,27.9475,25.437532,132197200
14-10-2015,27.8225,27.879999,27.389999,27.5525,25.078011,177849600
